"cohort_month","month_number","retained_customers","cohort_customers","retention_percent"
"2024-01-01",0,"1","1","100.00"
"2024-01-01",8,"1","1","100.00"
"2024-01-01",10,"1","1","100.00"
"2024-01-01",12,"1","1","100.00"
"2024-02-01",0,"8","8","100.00"
"2024-02-01",1,"1","8","12.50"
"2024-02-01",2,"2","8","25.00"
"2024-02-01",4,"2","8","25.00"
"2024-02-01",5,"1","8","12.50"
"2024-02-01",6,"1","8","12.50"
"2024-02-01",7,"2","8","25.00"
"2024-02-01",8,"1","8","12.50"
"2024-02-01",9,"2","8","25.00"
"2024-02-01",10,"3","8","37.50"
"2024-02-01",11,"3","8","37.50"
"2024-02-01",12,"1","8","12.50"
"2024-02-01",13,"1","8","12.50"
"2024-03-01",0,"18","18","100.00"
"2024-03-01",1,"2","18","11.11"
"2024-03-01",2,"4","18","22.22"
"2024-03-01",3,"1","18","5.56"
"2024-03-01",4,"5","18","27.78"
"2024-03-01",5,"2","18","11.11"
"2024-03-01",6,"4","18","22.22"
"2024-03-01",7,"2","18","11.11"
"2024-03-01",8,"4","18","22.22"
"2024-03-01",9,"3","18","16.67"
"2024-03-01",10,"4","18","22.22"
"2024-03-01",11,"2","18","11.11"
"2024-03-01",12,"1","18","5.56"
"2024-04-01",0,"12","12","100.00"
"2024-04-01",1,"4","12","33.33"
"2024-04-01",2,"1","12","8.33"
"2024-04-01",3,"1","12","8.33"
"2024-04-01",4,"1","12","8.33"
"2024-04-01",5,"2","12","16.67"
"2024-04-01",6,"3","12","25.00"
"2024-04-01",7,"1","12","8.33"
"2024-04-01",8,"2","12","16.67"
"2024-04-01",9,"4","12","33.33"
"2024-04-01",11,"1","12","8.33"
"2024-05-01",0,"23","23","100.00"
"2024-05-01",1,"6","23","26.09"
"2024-05-01",2,"4","23","17.39"
"2024-05-01",3,"3","23","13.04"
"2024-05-01",4,"4","23","17.39"
"2024-05-01",5,"5","23","21.74"
"2024-05-01",6,"7","23","30.43"
"2024-05-01",7,"3","23","13.04"
"2024-05-01",8,"7","23","30.43"
"2024-05-01",9,"3","23","13.04"
"2024-05-01",10,"2","23","8.70"
"2024-05-01",11,"3","23","13.04"
"2024-05-01",12,"2","23","8.70"
"2024-05-01",13,"1","23","4.35"
"2024-06-01",0,"24","24","100.00"
"2024-06-01",1,"7","24","29.17"
"2024-06-01",2,"3","24","12.50"
"2024-06-01",3,"5","24","20.83"
"2024-06-01",4,"3","24","12.50"
"2024-06-01",5,"1","24","4.17"
"2024-06-01",6,"2","24","8.33"
"2024-06-01",7,"4","24","16.67"
"2024-06-01",8,"5","24","20.83"
"2024-06-01",9,"4","24","16.67"
"2024-06-01",10,"3","24","12.50"
"2024-06-01",11,"6","24","25.00"
"2024-06-01",12,"1","24","4.17"
"2024-07-01",0,"23","23","100.00"
