"customer_id","full_name","acquisition_channel","last_order_date","days_since_last_order","lifetime_value"
308,"Customer 308","Organic Search","2025-06-28",305,"11063.00"
208,"Customer 208","Email Campaign","2025-01-31",453,"8671.00"
187,"Customer 187","Social Media","2025-06-25",308,"8372.00"
339,"Customer 339","Email Campaign","2025-09-09",232,"8372.00"
94,"Customer 94","Social Media","2025-03-26",399,"8073.00"
50,"Customer 50","Email Campaign","2025-05-09",355,"7774.00"
116,"Customer 116","Email Campaign","2025-04-03",391,"7774.00"
298,"Customer 298","Email Campaign","2025-09-01",240,"7774.00"
361,"Customer 361","Paid Ads","2025-01-30",454,"7475.00"
143,"Customer 143","Paid Ads","2025-10-19",192,"7475.00"
352,"Customer 352","Social Media","2025-01-20",464,"7475.00"
295,"Customer 295","Organic Search","2026-01-18",101,"7475.00"
156,"Customer 156","Paid Ads","2025-05-20",344,"7176.00"
128,"Customer 128","Social Media","2025-11-17",163,"7176.00"
487,"Customer 487","Referral","2025-09-18",223,"7176.00"
117,"Customer 117","Referral","2025-02-14",439,"7176.00"
92,"Customer 92","Organic Search","2024-11-17",528,"6877.00"
186,"Customer 186","Email Campaign","2025-05-23",341,"6877.00"
281,"Customer 281","Social Media","2025-09-25",216,"6877.00"
177,"Customer 177","Referral","2024-12-07",508,"6877.00"
375,"Customer 375","Social Media","2025-07-01",302,"6578.00"
206,"Customer 206","Social Media","2025-01-08",476,"6578.00"
500,"Customer 500","Paid Ads","2024-12-31",484,"6578.00"
417,"Customer 417","Paid Ads","2024-10-20",556,"6578.00"
334,"Customer 334","Paid Ads","2025-07-11",292,"6578.00"
461,"Customer 461","Referral","2025-01-05",479,"6578.00"
141,"Customer 141","Email Campaign","2025-06-30",303,"6578.00"
95,"Customer 95","Organic Search","2025-08-10",262,"6578.00"
115,"Customer 115","Email Campaign","2025-11-01",179,"6578.00"
348,"Customer 348","Organic Search","2025-12-09",141,"6578.00"
278,"Customer 278","Social Media","2026-01-14",105,"6578.00"
274,"Customer 274","Referral","2025-03-17",408,"6578.00"
431,"Customer 431","Organic Search","2025-05-25",339,"6279.00"
103,"Customer 103","Social Media","2025-09-26",215,"6279.00"
254,"Customer 254","Email Campaign","2024-09-10",596,"6279.00"
236,"Customer 236","Social Media","2026-01-01",118,"6279.00"
311,"Customer 311","Referral","2025-08-14",258,"6279.00"
77,"Customer 77","Social Media","2025-10-19",192,"5980.00"
93,"Customer 93","Referral","2024-10-22",554,"5980.00"
358,"Customer 358","Email Campaign","2025-07-02",301,"5980.00"
407,"Customer 407","Referral","2025-04-04",390,"5980.00"
452,"Customer 452","Organic Search","2025-03-21",404,"5980.00"
263,"Customer 263","Referral","2025-04-11",383,"5980.00"
147,"Customer 147","Paid Ads","2024-11-29",516,"5980.00"
174,"Customer 174","Organic Search","2025-03-29",396,"5681.00"
235,"Customer 235","Organic Search","2025-11-15",165,"5681.00"
319,"Customer 319","Social Media","2025-04-15",379,"5681.00"
159,"Customer 159","Referral","2025-06-21",312,"5681.00"
341,"Customer 341","Social Media","2025-06-09",324,"5681.00"
59,"Customer 59","Email Campaign","2025-02-13",440,"5681.00"
259,"Customer 259","Email Campaign","2025-01-28",456,"5681.00"
427,"Customer 427","Organic Search","2025-12-05",145,"5681.00"
449,"Customer 449","Social Media","2025-05-29",335,"5681.00"
88,"Customer 88","Email Campaign","2025-01-20",464,"5681.00"
29,"Customer 29","Referral","2025-04-24",370,"5382.00"
414,"Customer 414","Paid Ads","2025-11-15",165,"5382.00"
314,"Customer 314","Social Media","2025-08-11",261,"5382.00"
90,"Customer 90","Social Media","2025-10-04",207,"5382.00"
216,"Customer 216","Referral","2024-12-02",513,"5382.00"
258,"Customer 258","Referral","2025-01-19",465,"5382.00"
109,"Customer 109","Organic Search","2025-10-13",198,"5382.00"
9,"Customer 9","Paid Ads","2024-07-03",665,"5382.00"
243,"Customer 243","Paid Ads","2025-07-19",284,"5382.00"
91,"Customer 91","Organic Search","2025-08-30",242,"5382.00"
313,"Customer 313","Email Campaign","2025-02-22",431,"5382.00"
244,"Customer 244","Email Campaign","2025-09-05",236,"5382.00"
127,"Customer 127","Organic Search","2025-07-20",283,"5382.00"
226,"Customer 226","Social Media","2025-03-28",397,"5382.00"
398,"Customer 398","Email Campaign","2025-12-19",131,"5083.00"
408,"Customer 408","Social Media","2025-05-24",340,"5083.00"
157,"Customer 157","Organic Search","2025-09-12",229,"5083.00"
202,"Customer 202","Social Media","2025-09-06",235,"5083.00"
434,"Customer 434","Referral","2025-10-24",187,"5083.00"
493,"Customer 493","Paid Ads","2025-05-13",351,"5083.00"
124,"Customer 124","Referral","2025-09-28",213,"5083.00"
205,"Customer 205","Social Media","2025-10-06",205,"5083.00"
15,"Customer 15","Social Media","2025-08-11",261,"5083.00"
351,"Customer 351","Referral","2025-10-01",210,"5083.00"
3,"Customer 3","Referral","2026-01-25",94,"5083.00"
28,"Customer 28","Referral","2025-06-27",306,"5083.00"
267,"Customer 267","Paid Ads","2025-05-26",338,"5083.00"
27,"Customer 27","Email Campaign","2025-07-03",300,"4784.00"
34,"Customer 34","Email Campaign","2025-07-18",285,"4784.00"
426,"Customer 426","Referral","2025-05-30",334,"4784.00"
296,"Customer 296","Paid Ads","2025-07-28",275,"4784.00"
136,"Customer 136","Referral","2025-04-29",365,"4784.00"
367,"Customer 367","Organic Search","2025-05-29",335,"4784.00"
293,"Customer 293","Social Media","2024-12-07",508,"4784.00"
323,"Customer 323","Referral","2025-10-14",197,"4784.00"
330,"Customer 330","Paid Ads","2024-11-27",518,"4784.00"
436,"Customer 436","Referral","2025-11-28",152,"4784.00"
172,"Customer 172","Referral","2025-11-13",167,"4784.00"
35,"Customer 35","Organic Search","2025-01-10",474,"4784.00"
200,"Customer 200","Paid Ads","2025-06-22",311,"4784.00"
24,"Customer 24","Referral","2025-05-30",334,"4784.00"
245,"Customer 245","Referral","2025-03-10",415,"4784.00"
107,"Customer 107","Paid Ads","2025-09-20",221,"4784.00"
154,"Customer 154","Referral","2025-01-11",473,"4784.00"
446,"Customer 446","Email Campaign","2025-10-03",208,"4485.00"
241,"Customer 241","Social Media","2024-12-15",500,"4485.00"
406,"Customer 406","Email Campaign","2025-06-05",328,"4485.00"
160,"Customer 160","Paid Ads","2024-10-07",569,"4485.00"
381,"Customer 381","Social Media","2025-02-06",447,"4485.00"
112,"Customer 112","Referral","2024-09-29",577,"4485.00"
396,"Customer 396","Referral","2025-07-21",282,"4485.00"
106,"Customer 106","Organic Search","2025-07-10",293,"4485.00"
78,"Customer 78","Organic Search","2025-10-11",200,"4485.00"
497,"Customer 497","Social Media","2024-09-06",600,"4485.00"
421,"Customer 421","Organic Search","2025-11-30",150,"4485.00"
380,"Customer 380","Social Media","2025-10-28",183,"4485.00"
435,"Customer 435","Email Campaign","2025-09-06",235,"4485.00"
33,"Customer 33","Paid Ads","2025-01-23",461,"4485.00"
56,"Customer 56","Email Campaign","2025-01-02",482,"4485.00"
474,"Customer 474","Email Campaign","2025-06-11",322,"4485.00"
291,"Customer 291","Organic Search","2024-12-06",509,"4485.00"
188,"Customer 188","Social Media","2025-04-28",366,"4485.00"
239,"Customer 239","Paid Ads","2026-01-20",99,"4485.00"
73,"Customer 73","Email Campaign","2025-08-16",256,"4485.00"
290,"Customer 290","Social Media","2025-07-29",274,"4485.00"
284,"Customer 284","Referral","2025-09-25",216,"4485.00"
83,"Customer 83","Email Campaign","2025-12-31",119,"4485.00"
404,"Customer 404","Referral","2025-08-01",271,"4485.00"
17,"Customer 17","Referral","2024-12-09",506,"4485.00"
151,"Customer 151","Email Campaign","2024-08-16",621,"4186.00"
470,"Customer 470","Social Media","2024-09-08",598,"4186.00"
71,"Customer 71","Social Media","2024-11-26",519,"4186.00"
269,"Customer 269","Referral","2025-10-09",202,"4186.00"
43,"Customer 43","Social Media","2025-05-22",342,"4186.00"
132,"Customer 132","Organic Search","2025-06-30",303,"4186.00"
326,"Customer 326","Referral","2025-03-11",414,"4186.00"
123,"Customer 123","Organic Search","2025-11-12",168,"4186.00"
26,"Customer 26","Referral","2025-10-05",206,"4186.00"
66,"Customer 66","Email Campaign","2025-04-14",380,"4186.00"
366,"Customer 366","Referral","2025-07-26",277,"4186.00"
67,"Customer 67","Email Campaign","2025-11-19",161,"4186.00"
142,"Customer 142","Referral","2025-10-09",202,"4186.00"
144,"Customer 144","Paid Ads","2025-08-09",263,"4186.00"
168,"Customer 168","Organic Search","2025-05-05",359,"4186.00"
471,"Customer 471","Organic Search","2026-01-29",90,"4186.00"
287,"Customer 287","Email Campaign","2025-01-08",476,"4186.00"
498,"Customer 498","Organic Search","2026-01-26",93,"4186.00"
425,"Customer 425","Referral","2025-04-21",373,"4186.00"
149,"Customer 149","Email Campaign","2025-03-13",412,"4186.00"
482,"Customer 482","Email Campaign","2025-04-07",387,"4186.00"
253,"Customer 253","Paid Ads","2025-11-10",170,"4186.00"
229,"Customer 229","Referral","2025-12-27",123,"4186.00"
266,"Customer 266","Email Campaign","2026-01-07",112,"4186.00"
233,"Customer 233","Social Media","2025-07-26",277,"4186.00"
49,"Customer 49","Referral","2025-03-04",421,"4186.00"
232,"Customer 232","Email Campaign","2025-10-18",193,"3887.00"
344,"Customer 344","Paid Ads","2025-11-29",151,"3887.00"
111,"Customer 111","Paid Ads","2025-02-26",427,"3887.00"
499,"Customer 499","Referral","2025-12-24",126,"3887.00"
473,"Customer 473","Organic Search","2025-03-29",396,"3887.00"
42,"Customer 42","Organic Search","2025-09-29",212,"3887.00"
342,"Customer 342","Email Campaign","2025-12-09",141,"3887.00"
310,"Customer 310","Paid Ads","2025-05-14",350,"3887.00"
347,"Customer 347","Email Campaign","2025-07-27",276,"3887.00"
465,"Customer 465","Paid Ads","2025-10-15",196,"3887.00"
113,"Customer 113","Organic Search","2025-03-15",410,"3887.00"
386,"Customer 386","Email Campaign","2025-06-02",331,"3887.00"
462,"Customer 462","Social Media","2025-11-18",162,"3887.00"
81,"Customer 81","Referral","2025-04-24",370,"3887.00"
363,"Customer 363","Social Media","2025-01-31",453,"3887.00"
47,"Customer 47","Paid Ads","2025-03-20",405,"3887.00"
306,"Customer 306","Organic Search","2025-04-06",388,"3887.00"
122,"Customer 122","Social Media","2024-11-17",528,"3887.00"
31,"Customer 31","Referral","2025-08-09",263,"3887.00"
10,"Customer 10","Email Campaign","2025-12-13",137,"3887.00"
16,"Customer 16","Organic Search","2026-01-06",113,"3887.00"
164,"Customer 164","Social Media","2025-12-27",123,"3887.00"
